topics;bereich;tags
"Russlands Offensive scheint unaufhaltsam - am Boden und in der Luft. Die Ukraine hat im Moment wenig, um dagegen zu halten. Der Westen gibt sich besorgt und diskutiert dennoch jeden weiteren Schritt: Freigabe westlicher Waffen für Angriffe auf Militär-Einrichtungen in Russland, eine Art Flugverbotszone im Westen der Ukraine, kontrolliert von Nato-Territorium, oder gar Truppen mit besonderen Aufgaben - Bundeskanzler Scholz ist von all dem nicht überzeugt. Seine SPD wirbt bei der Europawahl mit dem Slogan ""Frieden sichern""., Wie soll dieser Frieden aussehen? Wäre es ein Frieden nach Putins Vorstellungen? Redet der deshalb jetzt von einem Waffenstillstand? Was können die Verbündeten tun, um die Lage der Ukraine und ihre Verhandlungsposition zu verbessern?";;russland,ukraine,europawahl,eu
"Protestcamps an den Universitäten in Deutschland und in den USA, Boykottaufrufe gegen Israel und Demonstrationen beim ""Song Contest"" in Malmö. Nicht nur Menschen mit Wurzeln in arabischen Ländern gehen auf die Straße, auch linke, ""woke"" Jugendliche fordern mehr Solidarität oder gleich ""Freiheit für Palästina"". Oft genug wird dabei zur Vernichtung Israels aufgerufen. Islamistische Gruppierungen nutzen die Trauer über die Opfer im Gaza-Krieg und rekrutieren für ein ""Kalifat"". Hinter den postkolonialen Theorien der Studenten schaut immer wieder der alte, vertraute Antisemitismus hervor. Eine ""unheilvolle Allianz""? , Wann schlägt Kritik an Israels Regierung und ihrer Kriegsführung in Judenhass um? Wird auch berechtigte Kritik in Deutschland unterdrückt? Geht der deutsche Staat mit seiner Unterstützung Israels zu weit? Und steht er damit international bald sehr allein da?";;nahost,islamismus,antisemitismus
"Der Finanzminister fordert eine komplette ""Wirtschaftswende"", der Wirtschaftsminister ein ""wuchtiges Entlastungspaket"" - allein der Kanzler sieht Deutschland auf einem guten Weg und nimmt die Klagen aus der Wirtschaft nicht ernst. Bei der Diagnose hört aber auch die Einigkeit von Grün und Gelb schon auf. Die einen wollen der Schuldenbremse an den Kragen, die anderen wollen an Bürgergeld, Rente und Kindergrundsicherung ran. Alle drei Ampel-Partner müssen jedenfalls einen verfassungsgemäßen Haushalt für 2025 aufstellen, und da gilt es, große Lücken zu schließen. , Scheitert die Ampel am Geld oder an der Ideologie ihrer Partner? Was würde der Wirtschaft jetzt helfen, wieder zu wachsen? Müssen die Bürger mehr arbeiten? Was kann die Ampel-Regierung dafür tun? Blockiert sie wieder sich selbst und damit einen möglichen Aufschwung?";;wirtschaft,haushalt
Sechs Wochen vor der Europa-Wahl hat die AfD ein Problem: Gegen ihre Spitzenkandidaten gibt es Spionage- und Bestechungsvorwürfe. Es geht um Verbindungen nach China und Russland. Die Kontakte der AfD nach Moskau und Peking sind traditionell gut - aber Käuflichkeit und Spionage?, Versucht die AfD die Demokratie nicht nur von innen, sondern auch von außen anzugreifen? Gilt der Patriotismus nicht dem eigenen Land, sondern Autokraten? Überschreitet die Partei damit selbst für die eigene Anhängerschaft rote Linien?;;europawahl,eu,afd,china,russland
;;
;;
;;
;;
;;
;;
;;
Wiederaufbaukonferenz in Berlin, Friedenskonferenz in der Schweiz und überall auch die Bitte um Waffen: Der ukrainische Präsident Selenskyj reist durch Europa - und das ist gespalten. Die Gemeinschaft seiner größten Unterstützer ist nach der Europawahl so mit sich selbst beschäftigt wie lange nicht. Die Erfolge von Rechten und Populisten schwächen die Solidarität mit der Ukraine. Frankreichs Präsident Macron ruft Neuwahlen aus. Friedenskanzler Olaf Scholz wird an der Wahlurne abgestraft. , Ist Russland einer der Gewinner dieser Europawahl? Bröckelt die Unterstützung für die Ukraine? Gibt Europa viel Geld aus, das der Ukraine wenig hilft?;;ukraine,eu,europawahl
;;
Wiederaufbaukonferenz in Berlin, Friedenskonferenz in der Schweiz und überall auch die Bitte um Waffen: Der ukrainische Präsident Selenskyj reist durch Europa - und das ist gespalten. Die Gemeinschaft seiner größten Unterstützer ist nach der Europawahl so mit sich selbst beschäftigt wie lange nicht. Die Erfolge von Rechten und Populisten schwächen die Solidarität mit der Ukraine. Frankreichs Präsident Macron ruft Neuwahlen aus. Friedenskanzler Olaf Scholz wird an der Wahlurne abgestraft. , Ist Russland einer der Gewinner dieser Europawahl? Bröckelt die Unterstützung für die Ukraine? Gibt Europa viel Geld aus, das der Ukraine wenig hilft?;;ukraine,europawahl,eu
"Vizekanzler Robert Habeck (B´90/Die Grünen) und CDU-Vorsitzender Friedrich Merz treffen am Donnerstag, 6. Juni 2024, in der ZDF-Sendung ""maybrit illner"" zum Duell aufeinander: Was braucht Deutschland jetzt? , Wirtschaft, Klimaschutz, Sozialstaat – viele Gesetze, die die Ampel in der Krise beschlossen hat, will die CDU zurücknehmen. Wie groß ist die Kluft zwischen Bundeswirtschaftsminister und Oppositionsführer? Welche Fehler hat die Ampel gemacht? Und welche davor die Große Koalition? Könnten Grüne und CDU tatsächlich im Bund Koalitionspartner werden oder bleiben sie „Hauptgegner“? ";;wirtschaft,klima,soziales
"Russlands Offensive scheint unaufhaltsam - am Boden und in der Luft. Die Ukraine hat im Moment wenig, um dagegen zu halten. Der Westen gibt sich besorgt und diskutiert dennoch jeden weiteren Schritt: Freigabe westlicher Waffen für Angriffe auf Militär-Einrichtungen in Russland, eine Art Flugverbotszone im Westen der Ukraine, kontrolliert von Nato-Territorium, oder gar Truppen mit besonderen Aufgaben - Bundeskanzler Scholz ist von all dem nicht überzeugt. Seine SPD wirbt bei der Europawahl mit dem Slogan ""Frieden sichern""., Wie soll dieser Frieden aussehen? Wäre es ein Frieden nach Putins Vorstellungen? Redet der deshalb jetzt von einem Waffenstillstand? Was können die Verbündeten tun, um die Lage der Ukraine und ihre Verhandlungsposition zu verbessern?";;russland,ukraine,eu,europawahl
"Protestcamps an den Universitäten in Deutschland und in den USA, Boykottaufrufe gegen Israel und Demonstrationen beim ""Song Contest"" in Malmö. Nicht nur Menschen mit Wurzeln in arabischen Ländern gehen auf die Straße, auch linke, ""woke"" Jugendliche fordern mehr Solidarität oder gleich ""Freiheit für Palästina"". Oft genug wird dabei zur Vernichtung Israels aufgerufen. Islamistische Gruppierungen nutzen die Trauer über die Opfer im Gaza-Krieg und rekrutieren für ein ""Kalifat"". Hinter den postkolonialen Theorien der Studenten schaut immer wieder der alte, vertraute Antisemitismus hervor. Eine ""unheilvolle Allianz""? , Wann schlägt Kritik an Israels Regierung und ihrer Kriegsführung in Judenhass um? Wird auch berechtigte Kritik in Deutschland unterdrückt? Geht der deutsche Staat mit seiner Unterstützung Israels zu weit? Und steht er damit international bald sehr allein da?";;nahost,islamismus,antisemitismus
"Der Finanzminister fordert eine komplette ""Wirtschaftswende"", der Wirtschaftsminister ein ""wuchtiges Entlastungspaket"" - allein der Kanzler sieht Deutschland auf einem guten Weg und nimmt die Klagen aus der Wirtschaft nicht ernst. Bei der Diagnose hört aber auch die Einigkeit von Grün und Gelb schon auf. Die einen wollen der Schuldenbremse an den Kragen, die anderen wollen an Bürgergeld, Rente und Kindergrundsicherung ran. Alle drei Ampel-Partner müssen jedenfalls einen verfassungsgemäßen Haushalt für 2025 aufstellen, und da gilt es, große Lücken zu schließen. , Scheitert die Ampel am Geld oder an der Ideologie ihrer Partner? Was würde der Wirtschaft jetzt helfen, wieder zu wachsen? Müssen die Bürger mehr arbeiten? Was kann die Ampel-Regierung dafür tun? Blockiert sie wieder sich selbst und damit einen möglichen Aufschwung?";;wirtschaft,klima,soziales
Sechs Wochen vor der Europa-Wahl hat die AfD ein Problem: Gegen ihre Spitzenkandidaten gibt es Spionage- und Bestechungsvorwürfe. Es geht um Verbindungen nach China und Russland. Die Kontakte der AfD nach Moskau und Peking sind traditionell gut - aber Käuflichkeit und Spionage?, Versucht die AfD die Demokratie nicht nur von innen, sondern auch von außen anzugreifen? Gilt der Patriotismus nicht dem eigenen Land, sondern Autokraten? Überschreitet die Partei damit selbst für die eigene Anhängerschaft rote Linien?;;eu,europawahl,afd,china,russland
